Dataset,TargetID,SensitiveAttribute,Run,TargetModel,ProbCorrectRawIn,ProbCorrectRawOut,AdvantageRaw,ProbCorrectSynIn,ProbCorrectSynOut,AdvantageSyn,PrivacyAdvantage
0.5,ID1408,X11,0,BayesianNet,1,0.330311,0.669689,0.225862,0.217591,0.008271,0.661418
0.5,ID1408,X11,0,IndependentHistogram,1,0.330311,0.669689,0.331742,0.330694,0.001048,0.668641
0.5,ID1408,X11,0,PrivBayesEps1.0,1,0.330311,0.669689,0.168098,0.167272,0.000826,0.668863
0.5,ID1408,X11,1,BayesianNet,1,0.288088,0.711912,0.227238,0.214064,0.013174,0.698738
0.5,ID1408,X11,1,IndependentHistogram,1,0.288088,0.711912,0.333692,0.325947,0.007745,0.704167
0.5,ID1408,X11,1,PrivBayesEps1.0,1,0.288088,0.711912,0.169489,0.165987,0.003502,0.70841
0.5,ID1408,X11,2,BayesianNet,1,0.343878,0.656122,0.295999,0.29479,0.001209,0.654913
0.5,ID1408,X11,2,IndependentHistogram,1,0.343878,0.656122,0.346044,0.337239,0.008805,0.647317
0.5,ID1408,X11,2,PrivBayesEps1.0,1,0.343878,0.656122,0.156773,0.166259,-0.00949,0.665612
0.5,ID1408,X11,3,BayesianNet,1,0.36797,0.63203,0.315321,0.316315,-0.00099,0.63302
0.5,ID1408,X11,3,IndependentHistogram,1,0.36797,0.63203,0.331756,0.332726,-0.00097,0.633
0.5,ID1408,X11,3,PrivBayesEps1.0,1,0.36797,0.63203,0.161959,0.171282,-0.00932,0.64135
0.5,ID1408,X11,4,BayesianNet,1,0.365987,0.634013,0.318017,0.307682,0.010335,0.623678
0.5,ID1408,X11,4,IndependentHistogram,1,0.365987,0.634013,0.334262,0.341301,-0.00704,0.641053
0.5,ID1408,X11,4,PrivBayesEps1.0,1,0.365987,0.634013,0.168392,0.163448,0.004944,0.629069
0.5,ID1408,X11,5,BayesianNet,1,0.319443,0.680557,0.289536,0.285083,0.004453,0.676104
0.5,ID1408,X11,5,IndependentHistogram,1,0.319443,0.680557,0.331012,0.325255,0.005757,0.6748
0.5,ID1408,X11,5,PrivBayesEps1.0,1,0.319443,0.680557,0.161868,0.160997,0.000871,0.679686
0.5,ID1408,X11,6,BayesianNet,1,0.316339,0.683661,0.226973,0.2362,-0.00923,0.692891
0.5,ID1408,X11,6,IndependentHistogram,1,0.316339,0.683661,0.348978,0.345062,0.003916,0.679745
0.5,ID1408,X11,6,PrivBayesEps1.0,1,0.316339,0.683661,0.166948,0.175279,-0.00833,0.691991
0.5,ID1408,X11,7,BayesianNet,1,0.320666,0.679334,0.286854,0.289426,-0.00257,0.681904
0.5,ID1408,X11,7,IndependentHistogram,1,0.320666,0.679334,0.336402,0.327718,0.008684,0.67065
0.5,ID1408,X11,7,PrivBayesEps1.0,1,0.320666,0.679334,0.162328,0.163705,-0.00138,0.680714
0.5,ID1408,X11,8,BayesianNet,1,0.290511,0.709489,0.220407,0.201095,0.019312,0.690177
0.5,ID1408,X11,8,IndependentHistogram,1,0.290511,0.709489,0.32663,0.322512,0.004119,0.70537
0.5,ID1408,X11,8,PrivBayesEps1.0,1,0.290511,0.709489,0.169639,0.172463,-0.00282,0.712309
0.5,ID1408,X11,9,BayesianNet,1,0.305966,0.694034,0.265713,0.247386,0.018327,0.675707
0.5,ID1408,X11,9,IndependentHistogram,1,0.305966,0.694034,0.326283,0.330526,-0.00424,0.698274
0.5,ID1408,X11,9,PrivBayesEps1.0,1,0.305966,0.694034,0.154543,0.167171,-0.01263,0.706664
0.5,ID1408,X13,0,BayesianNet,1,0.564036,0.435964,0.570905,0.568123,0.002782,0.433182
0.5,ID1408,X13,0,IndependentHistogram,1,0.564036,0.435964,0.267672,0.284211,-0.01654,0.452504
0.5,ID1408,X13,0,PrivBayesEps1.0,1,0.564036,0.435964,0.166238,0.165039,0.001199,0.434765
0.5,ID1408,X13,1,BayesianNet,1,0.618708,0.381292,0.612024,0.600645,0.011379,0.369913
0.5,ID1408,X13,1,IndependentHistogram,1,0.618708,0.381292,0.269138,0.268669,0.000469,0.380823
0.5,ID1408,X13,1,PrivBayesEps1.0,1,0.618708,0.381292,0.161483,0.161473,1.05E-05,3.81E-01
0.5,ID1408,X13,2,BayesianNet,1,0.682045,0.317955,0.537146,0.547657,-0.01051,0.328465
0.5,ID1408,X13,2,IndependentHistogram,1,0.682045,0.317955,0.281598,0.276164,0.005434,0.312521
0.5,ID1408,X13,2,PrivBayesEps1.0,1,0.682045,0.317955,0.162082,0.166644,-0.00456,0.322515
0.5,ID1408,X13,3,BayesianNet,1,0.603501,0.396499,0.566712,0.56895,-0.00224,0.398739
